+------------------------------------------------------------------------------+
|                                                                              |
| DFT Calculation  [Started Thu Aug 31 23:36:22 2017]                          |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
|                                                                              |
| CPU Information                                                              |
|                                                                              |
+------------------------------------------------------------------------------+
|  Process ID 0 at node07                                                      |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Kinetic Matrix : ==================================================

                            |--------------------------------------------------|
Calculating Nonlocal Part  : ==================================================
+------------------------------------------------------------------------------+
|                                                                              |
| SCF Loop Information                                                         |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| K-point grid: 3 x 3 x 1                                                      |
| Number of irreducible k-points: 5                                            |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Real space grid sampling is (219, 219, 162) in a, b, and c directions.       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Memory requirements for the calculation                                      |
+------------------------------------------------------------------------------+
| Dense matrices: 75 MB per matrix [Matrix dimensions 3146 x 3146]             |
| Total memory required per k-point: 226 MB                                    |
|                                                                              |
| Storage of real-space orbitals: Disabled                                     |
| Storage requires 1.73 GB                                                     |
|                                                                              |
| Total memory required per real-space grid: 59 MB                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| SCF History                                                                  |
+------------------------------------------------------------------------------+
| Memory required to store SCF history: 207 MB                                 |
| Number of history steps: 20                                                  |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Checkpoint Handler                                                           |
+------------------------------------------------------------------------------+
| Filename : /tmp/101020.1.xeon4.q/checkpoint89488453.hdf5                     |
| Interval : 0.5 h                                                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Diagonalization solver parallelization report                                |
+------------------------------------------------------------------------------+
| Total number of processes: 1                                                 |
| Total number of k-points: 5                                                  |
| Processes per k-point: 1                                                     |
+------------------------------------------------------------------------------+
| Process occupation                                                           |
+------------------------------------------------------------------------------+
| Process 0: |===============================================================| |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99996  -0.00004               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99982  -0.00018               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99997  -0.00003               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00000  -0.00000               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99994  -0.00006               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00003   0.00003               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00000   0.00000               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00002   0.00002               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00001   0.00001               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00002   0.00002               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00001   0.00001               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00003   0.00003               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00000   0.00000               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99990  -0.00010               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99998  -0.00002               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99982  -0.00018               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99998  -0.00002               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99986  -0.00014               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99990  -0.00010               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    3.99997  -0.00003               |
|  27   C   [   4.912 ,   2.836 ,   0.000 ]    3.99994  -0.00006               |
|  28   C   [   4.912 ,   4.254 ,   0.000 ]    4.00004   0.00004               |
|  29   C   [   6.139 ,   4.962 ,   0.000 ]    4.00000  -0.00000               |
|  30   C   [   6.139 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  31   C   [   7.367 ,   7.089 ,   0.000 ]    4.00003   0.00003               |
|  32   C   [   7.367 ,   8.507 ,   0.000 ]    4.00005   0.00005               |
|  33   C   [   8.595 ,   9.216 ,   0.000 ]    4.00005   0.00005               |
|  34   C   [   8.595 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  35   C   [   9.823 ,  11.343 ,   0.000 ]    4.00005   0.00005               |
|  36   C   [   9.823 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  37   C   [  11.051 ,  13.469 ,   0.000 ]    4.00005   0.00005               |
|  38   C   [  11.051 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  39   C   [  12.279 ,  15.596 ,   0.000 ]    4.00001   0.00001               |
|  40   C   [  12.279 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  41   C   [  13.507 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  42   C   [  13.507 ,  19.141 ,   0.000 ]    4.00000   0.00000               |
|  43   C   [  14.735 ,  19.850 ,   0.000 ]    3.99990  -0.00010               |
|  44   C   [   2.456 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  45   C   [   3.684 ,  -3.545 ,   0.000 ]    3.99993  -0.00007               |
|  46   C   [   3.684 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  47   C   [   4.912 ,  -1.418 ,   0.000 ]    3.99996  -0.00004               |
|  48   C   [   4.912 ,  -0.000 ,   0.000 ]    3.99998  -0.00002               |
|  49   C   [   6.139 ,   0.709 ,   0.000 ]    3.99998  -0.00002               |
|  50   C   [   6.139 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|  51   C   [   7.367 ,   2.836 ,   0.000 ]    3.99998  -0.00002               |
|  52   C   [   7.367 ,   4.254 ,   0.000 ]    4.00006   0.00006               |
|  53   C   [   8.595 ,   4.962 ,   0.000 ]    4.00004   0.00004               |
|  54   C   [   8.595 ,   6.380 ,   0.000 ]    4.00006   0.00006               |
|  55   C   [   9.823 ,   7.089 ,   0.000 ]    4.00008   0.00008               |
|  56   C   [   9.823 ,   8.507 ,   0.000 ]    4.00008   0.00008               |
|  57   C   [  11.051 ,   9.216 ,   0.000 ]    4.00009   0.00009               |
|  58   C   [  11.051 ,  10.634 ,   0.000 ]    4.00008   0.00008               |
|  59   C   [  12.279 ,  11.343 ,   0.000 ]    4.00010   0.00010               |
|  60   C   [  12.279 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  61   C   [  13.507 ,  13.469 ,   0.000 ]    4.00007   0.00007               |
|  62   C   [  13.507 ,  14.887 ,   0.000 ]    4.00003   0.00003               |
|  63   C   [  14.735 ,  15.596 ,   0.000 ]    4.00000   0.00000               |
|  64   C   [  14.735 ,  17.014 ,   0.000 ]    4.00003   0.00003               |
|  65   C   [  15.962 ,  17.723 ,   0.000 ]    3.99994  -0.00006               |
|  66   C   [   3.684 ,  -6.380 ,   0.000 ]    4.00002   0.00002               |
|  67   C   [   4.912 ,  -5.671 ,   0.000 ]    3.99996  -0.00004               |
|  68   C   [   4.912 ,  -4.254 ,   0.000 ]    4.00001   0.00001               |
|  69   C   [   6.139 ,  -3.545 ,   0.000 ]    3.99996  -0.00004               |
|  70   C   [   6.139 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  71   C   [   7.367 ,  -1.418 ,   0.000 ]    3.99997  -0.00003               |
|  72   C   [   7.367 ,  -0.000 ,   0.000 ]    3.99990  -0.00010               |
|  73   C   [   8.595 ,   0.709 ,   0.000 ]    3.99985  -0.00015               |
|  74   C   [   8.595 ,   2.127 ,   0.000 ]    3.99994  -0.00006               |
|  75   C   [   9.823 ,   2.836 ,   0.000 ]    4.00010   0.00010               |
|  76   C   [   9.823 ,   4.254 ,   0.000 ]    4.00008   0.00008               |
|  77   C   [  11.051 ,   4.962 ,   0.000 ]    4.00007   0.00007               |
|  78   C   [  11.051 ,   6.380 ,   0.000 ]    4.00005   0.00005               |
|  79   C   [  12.279 ,   7.089 ,   0.000 ]    4.00011   0.00011               |
|  80   C   [  12.279 ,   8.507 ,   0.000 ]    4.00007   0.00007               |
|  81   C   [  13.507 ,   9.216 ,   0.000 ]    4.00010   0.00010               |
|  82   C   [  13.507 ,  10.634 ,   0.000 ]    4.00007   0.00007               |
|  83   C   [  14.735 ,  11.343 ,   0.000 ]    4.00009   0.00009               |
|  84   C   [  14.735 ,  12.761 ,   0.000 ]    4.00005   0.00005               |
|  85   C   [  15.962 ,  13.469 ,   0.000 ]    4.00004   0.00004               |
|  86   C   [  15.962 ,  14.887 ,   0.000 ]    4.00004   0.00004               |
|  87   C   [  17.190 ,  15.596 ,   0.000 ]    4.00000  -0.00000               |
|  88   C   [   4.912 ,  -8.507 ,   0.000 ]    4.00002   0.00002               |
