+------------------------------------------------------------------------------+
|                                                                              |
| DFT Calculation  [Started Thu Aug 31 23:36:22 2017]                          |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
|                                                                              |
| CPU Information                                                              |
|                                                                              |
+------------------------------------------------------------------------------+
|  Process ID 0 at node07                                                      |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Kinetic Matrix : ==================================================

                            |--------------------------------------------------|
Calculating Nonlocal Part  : ==================================================
+------------------------------------------------------------------------------+
|                                                                              |
| SCF Loop Information                                                         |
|                                                                              |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| K-point grid: 3 x 3 x 1                                                      |
| Number of irreducible k-points: 5                                            |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Real space grid sampling is (219, 219, 162) in a, b, and c directions.       |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Memory requirements for the calculation                                      |
+------------------------------------------------------------------------------+
| Dense matrices: 75 MB per matrix [Matrix dimensions 3146 x 3146]             |
| Total memory required per k-point: 226 MB                                    |
|                                                                              |
| Storage of real-space orbitals: Disabled                                     |
| Storage requires 1.73 GB                                                     |
|                                                                              |
| Total memory required per real-space grid: 59 MB                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| SCF History                                                                  |
+------------------------------------------------------------------------------+
| Memory required to store SCF history: 207 MB                                 |
| Number of history steps: 20                                                  |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Checkpoint Handler                                                           |
+------------------------------------------------------------------------------+
| Filename : /tmp/101020.1.xeon4.q/checkpoint49433909.hdf5                     |
| Interval : 0.5 h                                                             |
+------------------------------------------------------------------------------+
+------------------------------------------------------------------------------+
| Diagonalization solver parallelization report                                |
+------------------------------------------------------------------------------+
| Total number of processes: 1                                                 |
| Total number of k-points: 5                                                  |
| Processes per k-point: 1                                                     |
+------------------------------------------------------------------------------+
| Process occupation                                                           |
+------------------------------------------------------------------------------+
| Process 0: |===============================================================| |
+------------------------------------------------------------------------------+

                            |--------------------------------------------------|
Calculating Eigenvalues    : ==================================================
Calculating Density Matrix : ==================================================

+------------------------------------------------------------------------------+
| Density Matrix Report                          DM        DD                  |
+------------------------------------------------------------------------------+
|   0   C   [   0.000 ,  -0.000 ,   0.000 ]    3.99997  -0.00003               |
|   1   C   [   1.228 ,   0.709 ,   0.000 ]    3.99981  -0.00019               |
|   2   C   [   1.228 ,   2.127 ,   0.000 ]    3.99998  -0.00002               |
|   3   C   [   2.456 ,   2.836 ,   0.000 ]    3.99989  -0.00011               |
|   4   C   [   2.456 ,   4.254 ,   0.000 ]    4.00000   0.00000               |
|   5   C   [   3.684 ,   4.962 ,   0.000 ]    3.99995  -0.00005               |
|   6   C   [   3.684 ,   6.380 ,   0.000 ]    4.00001   0.00001               |
|   7   C   [   4.912 ,   7.089 ,   0.000 ]    4.00001   0.00001               |
|   8   C   [   4.912 ,   8.507 ,   0.000 ]    4.00002   0.00002               |
|   9   C   [   6.139 ,   9.216 ,   0.000 ]    4.00003   0.00003               |
|  10   C   [   6.139 ,  10.634 ,   0.000 ]    4.00002   0.00002               |
|  11   C   [   7.367 ,  11.343 ,   0.000 ]    4.00002   0.00002               |
|  12   C   [   7.367 ,  12.761 ,   0.000 ]    4.00002   0.00002               |
|  13   C   [   8.595 ,  13.469 ,   0.000 ]    4.00002   0.00002               |
|  14   C   [   8.595 ,  14.887 ,   0.000 ]    4.00001   0.00001               |
|  15   C   [   9.823 ,  15.596 ,   0.000 ]    4.00000  -0.00000               |
|  16   C   [   9.823 ,  17.014 ,   0.000 ]    4.00002   0.00002               |
|  17   C   [  11.051 ,  17.723 ,   0.000 ]    3.99995  -0.00005               |
|  18   C   [  11.051 ,  19.141 ,   0.000 ]    4.00001   0.00001               |
|  19   C   [  12.279 ,  19.850 ,   0.000 ]    3.99988  -0.00012               |
|  20   C   [  12.279 ,  21.268 ,   0.000 ]    3.99998  -0.00002               |
|  21   C   [  13.507 ,  21.976 ,   0.000 ]    3.99981  -0.00019               |
|  22   C   [   1.228 ,  -2.127 ,   0.000 ]    3.99999  -0.00001               |
|  23   C   [   2.456 ,  -1.418 ,   0.000 ]    3.99983  -0.00017               |
|  24   C   [   2.456 ,  -0.000 ,   0.000 ]    3.99999  -0.00001               |
|  25   C   [   3.684 ,   0.709 ,   0.000 ]    3.99989  -0.00011               |
|  26   C   [   3.684 ,   2.127 ,   0.000 ]    4.00000   0.00000               |
